Consolidate compiler generated dependencies of target custom_capture_initial_path_action_bt_node
[ 16%] Built target custom_movable_obstacle_localizers
[ 41%] Building CXX object CMakeFiles/rgbd_obstacle_localizer.dir/src/rgbd_obstacle_localizer_node.cpp.o
[ 58%] Built target custom_wait_for_obstacle_clearance_action_bt_node
[ 58%] Built target custom_is_movable_obstacle_detected_condition_bt_node
[ 66%] Building CXX object CMakeFiles/custom_approach_obstacle_normal_action_bt_node.dir/src/approach_obstacle_normal_action.cpp.o
[ 83%] Built target custom_capture_initial_path_action_bt_node
[ 91%] Linking CXX shared library libcustom_approach_obstacle_normal_action_bt_node.so
[ 91%] Built target custom_approach_obstacle_normal_action_bt_node
[100%] Linking CXX executable rgbd_obstacle_localizer
[100%] Built target rgbd_obstacle_localizer
-- Install configuration: "Release"
-- Up-to-date: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws_bttest/install/custom_nav2_bt_plugins/share/custom_nav2_bt_plugins/movable_obstacle_localizer_plugins.xml
-- Up-to-date: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws_bttest/install/custom_nav2_bt_plugins/lib/libcustom_is_movable_obstacle_detected_condition_bt_node.so
-- Up-to-date: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws_bttest/install/custom_nav2_bt_plugins/lib/libcustom_wait_for_obstacle_clearance_action_bt_node.so
-- Up-to-date: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws_bttest/install/custom_nav2_bt_plugins/lib/libcustom_capture_initial_path_action_bt_node.so
-- Installing: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws_bttest/install/custom_nav2_bt_plugins/lib/libcustom_approach_obstacle_normal_action_bt_node.so
-- Set runtime path of "/home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws_bttest/install/custom_nav2_bt_plugins/lib/libcustom_approach_obstacle_normal_action_bt_node.so" to ""
-- Up-to-date: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws_bttest/install/custom_nav2_bt_plugins/lib/libcustom_movable_obstacle_localizers.so
-- Installing: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws_bttest/install/custom_nav2_bt_plugins/lib/custom_nav2_bt_plugins/rgbd_obstacle_localizer
-- Set runtime path of "/home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws_bttest/install/custom_nav2_bt_plugins/lib/custom_nav2_bt_plugins/rgbd_obstacle_localizer" to ""
-- Up-to-date: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws_bttest/install/custom_nav2_bt_plugins/include/
