-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/build/isaacsim_clearpath_nav2
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/isaacsim_clearpath_nav2/share/isaacsim_clearpath_nav2/launch/clearpath_navigation.launch.py
-- Up-to-date symlink: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/isaacsim_clearpath_nav2/share/isaacsim_clearpath_nav2/params/dd100/nav2.yaml
-- Up-to-date symlink: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/isaacsim_clearpath_nav2/share/isaacsim_clearpath_nav2/params/dd100/robot.yaml
-- Up-to-date symlink: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/isaacsim_clearpath_nav2/share/isaacsim_clearpath_nav2/params/rviz2/isaacsim_clearpath_nav2_namespaced.rviz
-- Up-to-date symlink: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/isaacsim_clearpath_nav2/share/ament_index/resource_index/package_run_dependencies/isaacsim_clearpath_nav2
-- Up-to-date symlink: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/isaacsim_clearpath_nav2/share/ament_index/resource_index/parent_prefix_path/isaacsim_clearpath_nav2
-- Up-to-date symlink: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/isaacsim_clearpath_nav2/share/isaacsim_clearpath_nav2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/isaacsim_clearpath_nav2/share/isaacsim_clearpath_nav2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/isaacsim_clearpath_nav2/share/isaacsim_clearpath_nav2/environment/path.sh
-- Up-to-date symlink: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/isaacsim_clearpath_nav2/share/isaacsim_clearpath_nav2/environment/path.dsv
-- Up-to-date symlink: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/isaacsim_clearpath_nav2/share/isaacsim_clearpath_nav2/local_setup.bash
-- Up-to-date symlink: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/isaacsim_clearpath_nav2/share/isaacsim_clearpath_nav2/local_setup.sh
-- Up-to-date symlink: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/isaacsim_clearpath_nav2/share/isaacsim_clearpath_nav2/local_setup.zsh
-- Up-to-date symlink: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/isaacsim_clearpath_nav2/share/isaacsim_clearpath_nav2/local_setup.dsv
-- Up-to-date symlink: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/isaacsim_clearpath_nav2/share/isaacsim_clearpath_nav2/package.dsv
-- Up-to-date symlink: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/isaacsim_clearpath_nav2/share/ament_index/resource_index/packages/isaacsim_clearpath_nav2
-- Up-to-date symlink: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/isaacsim_clearpath_nav2/share/isaacsim_clearpath_nav2/cmake/isaacsim_clearpath_nav2Config.cmake
-- Up-to-date symlink: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/isaacsim_clearpath_nav2/share/isaacsim_clearpath_nav2/cmake/isaacsim_clearpath_nav2Config-version.cmake
-- Up-to-date symlink: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/isaacsim_clearpath_nav2/share/isaacsim_clearpath_nav2/package.xml
